run,seed,t,policy,selected,true_acc,true_lat_ms,true_rel,true_utility,sigma_q_selected,sigma_a_selected,sigma_q_A,sigma_q_B,sigma_a_A,sigma_a_B,failover_event,utility_a,utility_b
0,42,65,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,65,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,66,baseline,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,66,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,66,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,67,baseline,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,67,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,67,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,68,baseline,prov_b,0.874117,18.2118,0.925293,0.880782,0.020269,0.020179,0.08,0.020269,0.06,0.020179,0,0.943,0.880782
0,42,68,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.020269,0.06,0.020179,0,0.943,0.880782
0,42,68,uncertainty_aware,prov_b,0.874117,18.2118,0.925293,0.880782,0.020269,0.020179,0.08,0.020269,0.06,0.020179,0,0.943,0.880782
0,42,69,baseline,prov_b,0.770837,21.9299,0.84267,0.797951,0.024987,0.023325,0.08,0.024987,0.06,0.023325,0,0.943,0.797951
0,42,69,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.024987,0.06,0.023325,0,0.943,0.797951
0,42,69,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.024987,0.06,0.023325,1,0.943,0.797951
0,42,70,baseline,prov_b,0.667557,25.6479,0.760046,0.715121,0.029705,0.02647,0.08,0.029705,0.06,0.02647,0,0.943,0.715121
0,42,70,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.029705,0.06,0.02647,0,0.943,0.715121
0,42,70,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.029705,0.06,0.02647,0,0.943,0.715121
0,42,71,baseline,prov_b,0.564277,29.366,0.677422,0.63229,0.034424,0.029616,0.08,0.034424,0.06,0.029616,0,0.943,0.63229
0,42,71,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.034424,0.06,0.029616,0,0.943,0.63229
0,42,71,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.034424,0.06,0.029616,0,0.943,0.63229
0,42,72,baseline,prov_b,0.460998,33.0841,0.594798,0.54946,0.039142,0.032761,0.08,0.039142,0.06,0.032761,0,0.943,0.54946
0,42,72,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.039142,0.06,0.032761,0,0.943,0.54946
0,42,72,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.039142,0.06,0.032761,0,0.943,0.54946
0,42,73,baseline,prov_b,0.357718,36.8022,0.512174,0.46663,0.04386,0.035907,0.08,0.04386,0.06,0.035907,0,0.943,0.46663
0,42,73,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.04386,0.06,0.035907,0,0.943,0.46663
0,42,73,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.04386,0.06,0.035907,0,0.943,0.46663
0,42,74,baseline,prov_b,0.254438,40.5202,0.42955,0.383799,0.048579,0.039052,0.08,0.048579,0.06,0.039052,0,0.943,0.383799
0,42,74,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.048579,0.06,0.039052,0,0.943,0.383799
0,42,74,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.048579,0.06,0.039052,0,0.943,0.383799
0,42,75,baseline,prov_b,0.151158,44.2383,0.346927,0.300969,0.053297,0.042198,0.08,0.053297,0.06,0.042198,0,0.943,0.300969
0,42,75,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.053297,0.06,0.042198,0,0.943,0.300969
0,42,75,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.053297,0.06,0.042198,0,0.943,0.300969
0,42,76,baseline,prov_b,0.047878,47.9564,0.264303,0.218139,0.058015,0.045344,0.08,0.058015,0.06,0.045344,0,0.943,0.218139
0,42,76,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.058015,0.06,0.045344,0,0.943,0.218139
0,42,76,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.058015,0.06,0.045344,0,0.943,0.218139
0,42,77,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.062734,0.06,0.048489,1,0.943,0.160239
0,42,77,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.062734,0.06,0.048489,0,0.943,0.160239
0,42,77,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.062734,0.06,0.048489,0,0.943,0.160239
0,42,78,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.067452,0.06,0.051635,0,0.943,0.123884
0,42,78,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.067452,0.06,0.051635,0,0.943,0.123884
0,42,78,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.067452,0.06,0.051635,0,0.943,0.123884
0,42,79,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.07217,0.06,0.05478,0,0.943,0.08753
0,42,79,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.07217,0.06,0.05478,0,0.943,0.08753
0,42,79,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.07217,0.06,0.05478,0,0.943,0.08753
0,42,80,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.076889,0.06,0.057926,0,0.943,0.074343
0,42,80,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.076889,0.06,0.057926,0,0.943,0.074343
0,42,80,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.076889,0.06,0.057926,0,0.943,0.074343
0,42,81,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.08,0.06,0.06,0,0.943,0.02
0,42,81,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.08,0.06,0.06,0,0.943,0.02
0,42,81,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.08,0.06,0.06,0,0.943,0.02
0,42,82,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.08,0.06,0.06,0,0.943,0.02
0,42,82,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.08,0.06,0.06,0,0.943,0.02
0,42,82,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.08,0.06,0.06,0,0.943,0.02
0,42,83,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.08,0.06,0.06,0,0.943,0.02
0,42,83,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.08,0.06,0.06,0,0.943,0.02
0,42,83,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.08,0.06,0.06,0,0.943,0.02
0,42,84,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.08,0.06,0.06,0,0.943,0.02
0,42,84,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.08,0.06,0.06,0,0.943,0.02
0,42,84,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.08,0.06,0.06,0,0.943,0.02
0,42,85,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.08,0.06,0.06,0,0.943,0.02
0,42,85,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.08,0.06,0.06,0,0.943,0.02
0,42,85,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.08,0.06,0.06,0,0.943,0.02
0,42,86,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.08,0.06,0.06,0,0.943,0.02
0,42,86,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.08,0.06,0.06,0,0.943,0.02
0,42,86,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.08,0.06,0.06,0,0.943,0.02
0,42,87,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.08,0.06,0.06,0,0.943,0.02
0,42,87,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.08,0.06,0.06,0,0.943,0.02
0,42,87,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.08,0.06,0.06,0,0.943,0.02
0,42,88,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.076569,0.06,0.057712,0,0.943,0.103439
0,42,88,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.076569,0.06,0.057712,0,0.943,0.103439
0,42,88,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.076569,0.06,0.057712,0,0.943,0.103439
0,42,89,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.070569,0.06,0.053712,0,0.943,0.186389
0,42,89,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.070569,0.06,0.053712,0,0.943,0.186389
0,42,89,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.070569,0.06,0.053712,0,0.943,0.186389
0,42,90,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.064569,0.06,0.049712,0,0.943,0.269339
0,42,90,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.064569,0.06,0.049712,0,0.943,0.269339
0,42,90,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.064569,0.06,0.049712,0,0.943,0.269339
0,42,91,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.058569,0.06,0.045712,0,0.943,0.352289
0,42,91,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.058569,0.06,0.045712,0,0.943,0.352289
0,42,91,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.058569,0.06,0.045712,0,0.943,0.352289
0,42,92,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.052569,0.06,0.041712,0,0.943,0.435239
0,42,92,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.052569,0.06,0.041712,0,0.943,0.435239
0,42,92,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.052569,0.06,0.041712,0,0.943,0.435239
0,42,93,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.046569,0.06,0.037712,0,0.943,0.518189
0,42,93,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.046569,0.06,0.037712,0,0.943,0.518189
0,42,93,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.046569,0.06,0.037712,0,0.943,0.518189
0,42,94,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.040569,0.06,0.033712,0,0.943,0.601139
0,42,94,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.040569,0.06,0.033712,0,0.943,0.601139
0,42,94,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.040569,0.06,0.033712,0,0.943,0.601139
0,42,95,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.034569,0.06,0.029712,0,0.943,0.684089
0,42,95,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.034569,0.06,0.029712,0,0.943,0.684089
0,42,95,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.034569,0.06,0.029712,0,0.943,0.684089
0,42,96,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.028569,0.06,0.025712,0,0.943,0.767039
0,42,96,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.028569,0.06,0.025712,0,0.943,0.767039
0,42,96,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.028569,0.06,0.025712,0,0.943,0.767039
0,42,97,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.022569,0.06,0.021712,0,0.943,0.849989
0,42,97,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.022569,0.06,0.021712,0,0.943,0.849989
0,42,97,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.022569,0.06,0.021712,0,0.943,0.849989
0,42,98,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,98,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,98,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,1,0.943,0.8855
0,42,99,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,99,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,99,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,100,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,100,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,100,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,101,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,101,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,101,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,102,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,102,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,102,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,103,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,103,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,103,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,104,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,104,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,104,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,105,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,105,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,105,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,106,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,106,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,106,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,107,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,107,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,107,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,108,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,108,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,108,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,109,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,109,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,109,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,110,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,110,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,110,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,111,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,111,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,111,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,112,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,112,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,112,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,113,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,113,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,113,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,114,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,114,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,114,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,115,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,115,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,115,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,1,0.943,0.8855
0,42,116,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,116,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,116,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,117,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,117,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,117,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,118,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,118,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,118,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,119,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,119,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,119,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,120,baseline,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,120,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,120,uncertainty_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
